id	predicted_category
6660	6
6661	7
6662	2
6663	7
6664	7
6665	7
6666	4
6667	8
6668	4
6669	1
6670	4
6671	7
6672	3
6673	1
6674	1
6675	3
6676	5
6677	7
6678	4
6679	7
6680	0
6681	2
6682	1
6683	8
6684	6
6685	0
6686	4
6687	3
6688	6
6689	8
6690	7
6691	8
6692	2
6693	1
6694	1
6695	0
6696	7
6697	1
6698	4
6699	7
6700	4
6701	4
6702	6
6703	7
6704	7
6705	1
6706	7
6707	2
6708	8
6709	2
6710	3
6711	0
6712	5
6713	1
6714	3
6715	2
6716	4
6717	7
6718	1
6719	8
6720	7
6721	4
6722	1
6723	2
6724	6
6725	0
6726	7
6727	3
6728	5
6729	1
6730	0
6731	4
6732	1
6733	1
6734	4
6735	4
6736	1
6737	7
6738	2
6739	1
6740	4
6741	2
6742	3
6743	0
6744	1
6745	6
6746	4
6747	1
6748	5
6749	4
6750	1
6751	3
6752	0
6753	8
6754	1
6755	7
6756	7
6757	3
6758	5
6759	7
6760	5
6761	8
6762	6
6763	0
6764	7
6765	4
6766	3
6767	4
6768	1
6769	1
6770	7
6771	4
6772	8
6773	4
6774	1
6775	1
6776	4
6777	1
6778	1
6779	6
6780	8
6781	7
6782	1
6783	1
6784	7
6785	3
6786	2
6787	4
6788	4
6789	4
6790	6
6791	1
6792	7
6793	2
6794	2
6795	7
6796	7
6797	1
6798	4
6799	3
6800	1
6801	4
6802	4
6803	1
6804	1
6805	8
6806	1
6807	1
6808	3
6809	7
6810	1
6811	4
6812	4
6813	4
6814	5
6815	7
6816	7
6817	7
6818	7
6819	2
6820	1
6821	7
6822	6
6823	5
6824	1
6825	7
6826	8
6827	0
6828	1
6829	3
6830	1
6831	4
6832	1
6833	2
6834	6
6835	4
6836	6
6837	6
6838	7
6839	7
6840	1
6841	7
6842	7
6843	7
6844	1
6845	2
6846	7
6847	3
6848	4
6849	6
6850	7
6851	4
6852	7
6853	0
6854	6
6855	7
6856	6
6857	1
6858	7
6859	4
6860	5
6861	5
6862	7
6863	7
6864	2
6865	3
6866	4
6867	1
6868	1
6869	1
6870	2
6871	7
6872	7
6873	2
6874	8
6875	1
6876	3
6877	8
6878	1
6879	6
6880	3
6881	6
6882	8
6883	5
6884	4
6885	4
6886	5
6887	3
6888	4
6889	3
6890	3
6891	2
6892	8
6893	8
6894	3
6895	3
6896	4
6897	0
6898	1
6899	7
6900	2
6901	7
6902	4
6903	1
6904	3
6905	8
6906	3
6907	8
6908	4
6909	4
6910	7
6911	1
6912	2
6913	1
6914	5
6915	7
6916	4
6917	4
6918	6
6919	1
6920	1
6921	2
6922	7
6923	4
6924	4
6925	7
6926	3
6927	8
6928	1
6929	6
6930	2
6931	4
6932	6
6933	7
6934	7
6935	7
6936	1
6937	1
6938	7
6939	6
6940	7
6941	1
6942	7
6943	2
6944	6
6945	7
6946	5
6947	7
6948	4
6949	6
6950	5
6951	5
6952	7
6953	6
6954	4
6955	2
6956	1
6957	1
6958	0
6959	1
6960	8
6961	2
6962	4
6963	1
6964	1
6965	2
6966	3
6967	2
6968	8
6969	0
6970	3
6971	1
6972	1
6973	1
6974	7
6975	1
6976	8
6977	0
6978	1
6979	3
6980	7
6981	0
6982	8
6983	7
6984	6
6985	3
6986	7
6987	3
6988	1
6989	8
6990	5
6991	2
6992	8
6993	6
6994	7
6995	4
6996	7
6997	2
6998	5
6999	4
7000	1
7001	1
7002	7
7003	1
7004	1
7005	8
7006	7
7007	4
7008	6
7009	1
7010	5
7011	5
7012	3
7013	8
7014	3
7015	2
7016	8
7017	1
7018	1
7019	8
7020	7
7021	6
7022	1
7023	4
7024	3
7025	7
7026	5
7027	7
7028	3
7029	6
7030	8
7031	1
7032	7
7033	2
7034	3
7035	1
7036	4
7037	8
7038	1
7039	7
7040	4
7041	7
7042	7
7043	6
7044	1
7045	1
7046	4
7047	6
7048	3
7049	4
7050	2
7051	4
7052	1
7053	1
7054	0
7055	4
7056	3
7057	5
7058	7
7059	0
7060	1
7061	7
7062	7
7063	3
7064	0
7065	7
7066	1
7067	3
7068	6
7069	0
7070	6
7071	1
7072	1
7073	4
7074	7
7075	1
7076	7
7077	7
7078	1
7079	4
7080	1
7081	7
7082	1
7083	5
7084	1
7085	7
7086	0
7087	8
7088	4
7089	3
7090	0
7091	8
7092	7
7093	1
7094	4
7095	6
7096	1
7097	1
7098	4
7099	4
7100	4
7101	7
7102	8
7103	4
7104	1
7105	0
7106	3
7107	3
7108	2
7109	1
7110	1
7111	3
7112	0
7113	8
7114	7
7115	7
7116	7
7117	3
7118	7
7119	2
7120	7
7121	4
7122	1
7123	7
7124	7
7125	2
7126	8
7127	7
7128	6
7129	1
7130	7
7131	8
7132	7
7133	8
7134	1
7135	8
7136	7
7137	1
7138	4
7139	2
7140	8
7141	3
7142	4
7143	4
7144	3
7145	8
7146	7
7147	7
7148	3
7149	7
7150	0
7151	0
7152	6
7153	7
7154	4
7155	7
7156	2
7157	4
7158	1
7159	1
7160	8
7161	1
7162	3
7163	1
7164	2
7165	1
7166	4
7167	1
7168	1
7169	4
7170	3
7171	4
7172	4
7173	7
7174	7
7175	8
7176	5
7177	6
7178	6
7179	3
7180	0
7181	3
7182	1
7183	7
7184	4
7185	4
7186	4
7187	7
7188	7
7189	4
7190	1
7191	8
7192	4
7193	6
7194	6
7195	2
7196	7
7197	1
7198	8
7199	5
7200	8
7201	3
7202	7
7203	4
7204	7
7205	7
7206	4
7207	4
7208	7
7209	1
7210	7
7211	4
7212	1
7213	1
7214	8
7215	7
7216	5
7217	8
7218	7
7219	1
7220	4
7221	4
7222	7
7223	8
7224	1
7225	0
7226	1
7227	7
7228	7
7229	7
7230	4
7231	6
7232	2
7233	5
7234	0
7235	7
7236	0
7237	1
7238	1
7239	3
7240	3
7241	1
7242	1
7243	4
7244	8
7245	1
7246	6
7247	8
7248	8
7249	7
7250	7
7251	5
7252	7
7253	7
7254	7
7255	7
7256	5
7257	4
7258	4
7259	1
7260	8
7261	7
7262	2
7263	0
7264	4
7265	7
7266	4
7267	3
7268	1
7269	1
7270	1
7271	4
7272	6
7273	7
7274	4
7275	0
7276	7
7277	1
7278	2
7279	7
7280	8
7281	4
7282	7
7283	1
7284	6
7285	6
7286	1
7287	7
7288	7
7289	4
7290	7
7291	8
7292	3
7293	1
7294	7
7295	7
7296	8
7297	1
7298	8
7299	3
7300	7
7301	6
7302	0
7303	1
7304	7
7305	7
7306	7
7307	7
7308	4
7309	7
7310	8
7311	7
7312	3
7313	5
7314	7
7315	7
7316	1
7317	0
7318	7
7319	2
7320	1
7321	0
7322	8
7323	1
7324	7
7325	7
7326	1
7327	7
7328	6
7329	4
7330	4
7331	1
7332	8
7333	1
7334	1
7335	0
7336	6
7337	1
7338	0
7339	8
7340	4
7341	0
7342	3
7343	6
7344	8
7345	7
7346	8
7347	8
7348	7
7349	4
7350	7
7351	1
7352	1
7353	3
7354	1
7355	1
7356	4
7357	4
7358	7
7359	7
7360	8
7361	2
7362	6
7363	4
7364	1
7365	4
7366	1
7367	0
7368	1
7369	7
7370	0
7371	0
7372	7
7373	3
7374	5
7375	1
7376	5
7377	7
7378	2
7379	3
7380	7
7381	3
7382	1
7383	7
7384	1
7385	7
7386	7
7387	4
7388	7
7389	8
7390	4
7391	4
7392	8
7393	1
7394	3
7395	7
7396	3
7397	1
7398	1
7399	7
7400	1
7401	8
7402	5
7403	3
7404	7
7405	1
7406	7
7407	4
7408	0
7409	2
7410	1
7411	1
7412	1
7413	7
7414	7
7415	4
7416	7
7417	1
7418	1
7419	1
7420	8
7421	1
7422	3
7423	8
7424	5
7425	0
7426	2
7427	4
7428	7
7429	2
7430	1
7431	4
7432	1
7433	8
7434	7
7435	4
7436	5
7437	0
7438	4
7439	2
7440	1
7441	7
7442	6
7443	2
7444	4
7445	2
7446	2
7447	2
7448	5
7449	6
7450	3
7451	4
7452	2
7453	4
7454	1
7455	8
7456	0
7457	1
7458	6
7459	1
7460	4
7461	7
7462	4
7463	7
7464	1
7465	5
7466	6
7467	7
7468	5
7469	4
7470	8
7471	4
7472	2
7473	4
7474	7
7475	4
7476	5
7477	7
7478	2
7479	7
7480	1
7481	7
7482	1
7483	1
7484	8
7485	7
7486	6
7487	1
7488	6
7489	3
7490	4
7491	6
7492	2
7493	1
7494	2
7495	4
7496	6
7497	1
7498	7
7499	4
7500	7
7501	7
7502	7
7503	5
7504	7
7505	6
7506	8
7507	7
7508	4
7509	7
7510	7
7511	4
7512	4
7513	3
7514	1
7515	7
7516	2
7517	0
7518	7
7519	6
7520	4
7521	8
7522	7
7523	6
7524	0
7525	3
7526	4
7527	2
7528	7
7529	2
7530	6
7531	4
7532	6
7533	3
7534	4
7535	0
7536	8
7537	8
7538	1
7539	2
7540	6
7541	7
7542	1
7543	7
7544	7
7545	7
7546	0
7547	1
7548	6
7549	7
7550	1
7551	2
7552	7
7553	5
7554	7
7555	7
7556	6
7557	8
7558	3
7559	7
7560	7
7561	6
7562	8
7563	5
7564	7
7565	3
7566	1
7567	1
7568	7
7569	4
7570	7
7571	3
7572	6
7573	7
7574	3
7575	3
7576	0
7577	4
7578	1
7579	2
7580	7
7581	1
7582	1
7583	7
7584	2
7585	7
7586	4
7587	7
7588	2
7589	1
7590	4
7591	4
7592	5
7593	8
7594	3
7595	4
7596	1
7597	2
7598	2
7599	4
7600	5
7601	6
7602	1
7603	4
7604	3
7605	2
7606	4
7607	4
7608	4
7609	6
7610	1
7611	3
7612	4
7613	4
7614	0
7615	7
7616	2
7617	1
7618	4
7619	7
7620	2
7621	2
7622	7
7623	1
7624	1
7625	7
7626	0
7627	4
7628	5
7629	5
7630	3
7631	7
7632	3
7633	1
7634	7
7635	4
7636	8
7637	2
7638	7
7639	1
7640	8
7641	1
7642	1
7643	3
7644	3
7645	2
7646	1
7647	7
7648	1
7649	1
7650	4
7651	7
7652	7
7653	6
7654	7
7655	8
7656	7
7657	1
7658	2
7659	7
7660	2
7661	7
7662	1
7663	7
7664	7
7665	3
7666	4
7667	1
7668	1
7669	6
7670	4
7671	3
7672	0
7673	0
7674	2
7675	1
7676	8
7677	0
7678	7
7679	2
7680	4
7681	4
7682	4
7683	6
7684	0
7685	7
7686	6
7687	6
7688	7
7689	7
7690	6
7691	6
7692	1
7693	7
7694	7
7695	5
7696	7
7697	1
7698	1
7699	1
7700	3
7701	1
7702	8
7703	7
7704	8
7705	2
7706	1
7707	0
7708	4
7709	4
7710	7
7711	4
7712	7
7713	1
7714	7
7715	3
7716	3
7717	1
7718	7
7719	8
7720	0
7721	0
7722	7
7723	7
7724	7
7725	7
7726	5
7727	7
7728	7
7729	7
7730	0
7731	6
7732	7
7733	2
7734	8
7735	1
7736	7
7737	7
7738	1
7739	2
7740	4
7741	1
7742	1
7743	4
7744	0
7745	7
7746	1
7747	2
7748	7
7749	7
7750	7
7751	3
7752	1
7753	2
7754	7
7755	6
7756	5
7757	1
7758	1
7759	4
7760	1
7761	8
7762	3
7763	7
7764	8
7765	1
7766	0
7767	4
7768	0
7769	1
7770	8
7771	7
7772	3
7773	6
7774	6
7775	4
7776	0
7777	3
7778	4
7779	4
7780	3
7781	7
7782	7
7783	4
7784	4
7785	2
7786	1
7787	6
7788	5
7789	1
7790	6
7791	0
7792	8
7793	1
7794	1
7795	1
7796	2
7797	0
7798	8
7799	1
7800	4
7801	7
7802	2
7803	0
7804	6
7805	7
7806	1
7807	4
7808	7
7809	0
7810	8
7811	1
7812	4
7813	0
7814	4
7815	1
7816	5
7817	4
7818	1
7819	0
7820	2
7821	1
7822	1
7823	8
7824	1
7825	3
7826	7
7827	1
7828	3
7829	4
7830	8
7831	0
7832	3
7833	3
7834	7
7835	6
7836	7
7837	2
7838	7
7839	4
7840	7
7841	2
7842	0
7843	4
7844	3
7845	7
7846	1
7847	1
7848	7
7849	1
7850	2
7851	1
7852	4
7853	4
7854	7
7855	7
7856	2
7857	7
7858	6
7859	0
7860	4
7861	1
7862	7
7863	8
7864	7
7865	7
7866	7
7867	7
7868	7
7869	2
7870	4
7871	8
7872	3
7873	6
7874	1
7875	3
7876	4
7877	4
7878	0
7879	5
7880	3
7881	0
7882	3
7883	1
7884	1
7885	2
7886	8
7887	1
7888	7
7889	3
7890	7
7891	6
7892	3
7893	0
7894	1
7895	1
7896	1
7897	4
7898	7
7899	1
7900	7
7901	5
7902	1
7903	1
7904	0
7905	8
7906	2
7907	6
7908	4
7909	3
7910	2
7911	8
7912	1
7913	4
7914	1
7915	1
7916	2
7917	2
7918	0
7919	7
7920	7
7921	7
7922	6
7923	0
7924	1
7925	1
7926	0
7927	8
7928	1
7929	5
7930	4
7931	7
7932	5
7933	8
7934	5
7935	8
7936	7
7937	7
7938	7
7939	8
7940	1
7941	7
7942	1
7943	8
7944	1
7945	6
7946	7
7947	1
7948	4
7949	8
7950	1
7951	1
7952	7
7953	8
7954	7
7955	2
7956	2
7957	1
7958	7
7959	2
7960	4
7961	7
7962	0
7963	1
7964	6
7965	6
7966	3
7967	1
7968	5
7969	4
7970	7
7971	4
7972	0
7973	4
7974	7
7975	1
7976	5
7977	4
7978	8
7979	1
7980	4
7981	5
7982	1
7983	1
7984	7
7985	7
7986	2
7987	0
7988	7
7989	4
7990	8
7991	8
7992	8
7993	7
7994	7
7995	7
7996	4
7997	4
7998	6
7999	1
8000	3
8001	4
8002	7
8003	7
8004	7
8005	0
8006	8
8007	2
8008	0
8009	7
8010	1
8011	7
8012	1
8013	7
8014	7
8015	6
8016	6
8017	1
8018	7
8019	2
8020	7
8021	7
8022	7
8023	7
8024	0
8025	4
8026	8
8027	1
8028	4
8029	7
8030	1
8031	1
8032	5
8033	5
8034	7
8035	7
8036	1
8037	4
8038	3
8039	0
8040	4
8041	4
8042	8
8043	8
8044	1
8045	4
8046	3
8047	1
8048	7
8049	8
8050	6
8051	1
8052	1
8053	7
8054	4
8055	1
8056	2
8057	3
8058	3
8059	4
8060	3
8061	1
8062	5
8063	0
8064	1
8065	6
8066	7
8067	3
8068	1
8069	2
8070	4
8071	1
8072	6
8073	6
8074	4
8075	5
8076	7
8077	4
8078	6
8079	1
8080	7
8081	5
8082	7
8083	7
8084	7
8085	4
8086	7
8087	8
8088	6
8089	6
8090	4
8091	7
8092	2
8093	1
8094	1
8095	1
8096	8
8097	2
8098	5
8099	1
8100	5
8101	8
8102	8
8103	4
8104	1
8105	3
8106	1
8107	5
8108	7
8109	2
8110	8
8111	4
8112	7
8113	3
8114	7
8115	7
8116	0
8117	7
8118	7
8119	2
8120	4
8121	7
8122	4
8123	8
8124	1
8125	7
8126	8
8127	7
8128	7
8129	1
8130	6
8131	1
8132	4
8133	1
8134	2
8135	4
8136	8
8137	1
8138	8
8139	1
8140	1
8141	2
8142	7
8143	7
8144	8
8145	1
8146	1
8147	7
8148	1
8149	1
8150	1
8151	5
8152	4
8153	1
8154	1
8155	3
8156	5
8157	2
8158	5
8159	7
8160	5
8161	7
8162	8
8163	2
8164	7
8165	3
8166	1
8167	2
8168	1
8169	2
8170	2
8171	7
8172	5
8173	7
8174	1
8175	7
8176	7
8177	7
8178	7
8179	3
8180	1
8181	4
8182	1
8183	1
8184	6
8185	8
8186	0
8187	8
8188	3
8189	1
8190	2
8191	1
8192	7
8193	7
8194	4
8195	4
8196	4
8197	8
8198	2
8199	7
8200	6
8201	1
8202	4
8203	2
8204	7
8205	1
8206	8
8207	1
8208	1
8209	8
8210	6
8211	5
8212	7
8213	6
8214	0
8215	7
8216	8
8217	7
8218	7
8219	8
8220	1
8221	7
8222	7
8223	4
8224	7
8225	4
8226	1
8227	3
8228	5
8229	0
8230	1
8231	0
8232	1
8233	3
8234	8
8235	4
8236	5
8237	7
8238	6
8239	2
8240	2
8241	4
8242	3
8243	3
8244	7
8245	7
8246	7
8247	7
8248	4
8249	1
8250	7
8251	3
8252	0
8253	8
8254	1
8255	7
8256	1
8257	3
8258	0
8259	1
8260	8
8261	8
8262	1
8263	5
8264	7
8265	7
8266	2
8267	1
8268	1
8269	1
8270	3
8271	3
8272	3
8273	5
8274	7
8275	5
8276	6
8277	4
8278	7
8279	2
8280	7
8281	1
8282	5
8283	7
8284	2
8285	7
8286	6
8287	7
8288	7
8289	8
8290	1
8291	3
8292	5
8293	1
8294	8
8295	2
8296	1
8297	7
8298	1
8299	7
8300	1
8301	7
8302	8
8303	1
8304	1
8305	0
8306	3
8307	7
8308	3
8309	1
8310	7
8311	0
8312	5
8313	7
8314	7
8315	0
8316	4
8317	7
8318	6
8319	7
8320	6
8321	7
8322	7
8323	0
8324	8
8325	1
8326	4
8327	2
8328	2
8329	7
8330	4
8331	1
8332	1
8333	5
8334	1
8335	1
8336	5
8337	5
8338	7
8339	8
8340	2
8341	1
8342	2
8343	1
8344	1
8345	8
8346	6
8347	1
8348	8
8349	2
8350	6
8351	1
8352	0
8353	8
8354	7
8355	4
8356	1
8357	7
8358	1
8359	2
8360	1
8361	1
8362	0
8363	8
8364	3
8365	3
8366	7
8367	7
8368	4
8369	6
8370	2
8371	7
8372	0
8373	0
8374	2
8375	0
8376	1
8377	7
8378	4
8379	3
8380	5
8381	6
8382	2
8383	1
8384	6
8385	4
8386	4
8387	4
8388	1
8389	7
8390	4
8391	5
8392	4
8393	7
8394	5
8395	7
8396	7
8397	7
8398	7
8399	4
8400	1
8401	1
8402	8
8403	7
8404	3
8405	7
8406	2
8407	1
8408	3
8409	1
8410	7
8411	1
8412	7
8413	0
8414	4
8415	6
8416	7
8417	7
8418	7
8419	3
8420	7
8421	0
8422	7
8423	4
8424	7
8425	6
8426	4
8427	1
8428	6
8429	1
8430	5
8431	4
8432	8
8433	4
8434	4
8435	2
8436	2
8437	8
8438	8
8439	0
8440	7
8441	4
8442	0
8443	7
8444	1
8445	3
8446	5
8447	4
8448	1
8449	6
8450	5
8451	7
8452	7
8453	3
8454	7
8455	1
8456	1
8457	5
8458	1
8459	4
8460	2
8461	4
8462	7
8463	1
8464	1
8465	1
8466	1
8467	8
8468	7
8469	7
8470	7
8471	7
8472	4
8473	4
8474	2
8475	4
8476	7
8477	5
8478	4
8479	7
8480	3
8481	3
8482	7
8483	0
8484	2
8485	3
8486	4
8487	8
8488	6
8489	7
8490	0
8491	1
8492	1
8493	4
8494	1
8495	7
8496	7
8497	7
8498	4
8499	7
8500	8
8501	4
8502	2
8503	4
8504	7
8505	0
8506	2
8507	8
8508	1
8509	7
8510	5
8511	7
8512	2
8513	2
8514	4
8515	5
8516	1
8517	7
8518	1
8519	1
8520	4
8521	7
8522	7
8523	1
8524	7
8525	1
8526	2
8527	3
8528	4
8529	1
8530	8
8531	4
8532	4
8533	1
8534	0
8535	1
8536	4
8537	8
8538	5
8539	7
8540	2
8541	7
8542	2
8543	7
8544	7
8545	3
8546	2
8547	1
8548	7
8549	4
8550	4
8551	0
8552	5
8553	0
8554	8
8555	7
8556	4
8557	7
8558	0
8559	8
8560	3
8561	7
8562	6
8563	8
8564	1
8565	4
8566	5
8567	3
8568	2
8569	1
8570	1
8571	3
8572	5
8573	7
8574	5
8575	5
8576	1
8577	1
8578	4
8579	4
8580	7
8581	1
8582	8
8583	0
8584	0
8585	4
8586	4
8587	7
8588	2
8589	5
8590	8
8591	7
8592	5
8593	1
8594	7
8595	1
8596	7
8597	6
8598	4
8599	1
8600	1
8601	7
8602	2
8603	0
8604	7
8605	7
8606	1
8607	4
8608	3
8609	7
8610	2
8611	7
8612	4
8613	2
8614	6
8615	4
8616	1
8617	1
8618	0
8619	4
8620	8
8621	3
8622	4
8623	7
8624	0
8625	4
8626	4
8627	6
8628	8
8629	2
8630	7
8631	8
8632	6
8633	4
8634	0
8635	1
8636	8
8637	4
8638	8
8639	3
8640	1
8641	4
8642	3
8643	4
8644	6
8645	6
8646	4
8647	4
8648	4
8649	4
8650	7
8651	8
8652	6
8653	1
8654	1
8655	4
8656	5
8657	4
8658	2
8659	0
8660	4
8661	6
8662	4
8663	1
8664	2
8665	1
8666	7
8667	4
8668	4
8669	8
8670	7
8671	3
8672	3
8673	1
8674	7
8675	6
8676	2
8677	4
8678	4
8679	2
8680	8
8681	1
8682	4
8683	1
8684	7
8685	4
8686	3
8687	1
8688	1
8689	7
8690	4
8691	7
8692	2
8693	2
8694	3
8695	7
8696	3
8697	1
8698	1
8699	1
8700	4
8701	5
8702	2
8703	1
8704	0
8705	2
8706	4
8707	7
8708	8
8709	6
8710	0
8711	5
8712	5
8713	6
8714	4
8715	4
8716	8
8717	4
8718	4
8719	4
8720	8
8721	4
8722	1
8723	3
8724	4
8725	1
8726	4
8727	2
8728	8
8729	2
8730	1
8731	2
8732	8
8733	8
8734	0
8735	7
8736	7
8737	7
8738	4
8739	2
8740	0
8741	8
8742	5
8743	7
8744	7
8745	1
8746	5
8747	4
8748	4
8749	3
8750	0
8751	0
8752	3
8753	8
8754	1
8755	3
8756	1
8757	7
8758	1
8759	7
8760	4
8761	7
8762	2
8763	7
8764	2
8765	1
8766	5
8767	7
8768	1
8769	7
8770	8
8771	7
8772	6
8773	7
8774	8
8775	0
8776	7
8777	1
8778	1
8779	4
8780	0
8781	5
8782	2
8783	8
8784	1
8785	6
8786	0
8787	6
8788	7
8789	7
8790	4
8791	4
8792	8
8793	4
8794	3
8795	0
8796	4
8797	7
8798	4
8799	8
8800	2
8801	0
8802	3
8803	4
8804	1
8805	0
8806	1
8807	3
8808	1
8809	7
8810	7
8811	4
8812	7
8813	3
8814	1
8815	0
8816	3
8817	1
8818	5
8819	7
8820	8
8821	7
8822	5
8823	4
8824	0
8825	3
8826	6
8827	7
8828	2
8829	1
8830	7
8831	7
8832	7
8833	3
8834	5
8835	4
8836	6
8837	1
8838	5
8839	7
8840	2
8841	1
8842	4
8843	5
8844	7
8845	7
8846	6
8847	1
8848	4
8849	3
8850	1
8851	4
8852	2
8853	2
8854	1
8855	0
8856	4
8857	1
8858	4
8859	1
8860	7
8861	4
8862	1
8863	7
8864	2
8865	0
8866	0
8867	4
8868	7
8869	4
8870	8
8871	5
8872	4
8873	1
8874	8
8875	1
8876	2
8877	0
8878	3
8879	2
8880	4
8881	6
8882	4
8883	7
8884	6
8885	4
8886	7
8887	4
8888	5
8889	0
8890	4
8891	1
8892	7
8893	5
8894	1
8895	6
8896	0
8897	8
8898	7
8899	6
8900	4
8901	2
8902	2
8903	4
8904	1
8905	0
8906	7
8907	4
8908	7
8909	6
8910	8
8911	0
8912	2
8913	1
8914	2
8915	3
8916	3
8917	2
8918	1
8919	3
8920	3
8921	7
8922	2
8923	2
8924	7
8925	4
8926	0
8927	8
8928	1
8929	1
8930	7
8931	2
8932	7
8933	1
8934	7
8935	4
8936	7
8937	1
8938	3
8939	4
8940	3
8941	1
8942	4
8943	2
8944	4
8945	3
8946	2
8947	1
8948	1
8949	7
8950	1
8951	7
8952	1
8953	7
8954	7
8955	3
8956	1
8957	2
8958	7
8959	2
8960	0
8961	1
8962	2
8963	2
8964	2
8965	0
8966	5
8967	1
8968	8
8969	7
8970	3
8971	8
8972	0
8973	4
8974	3
8975	2
8976	1
8977	4
8978	2
8979	8
8980	4
8981	1
8982	0
8983	4
8984	3
8985	1
8986	3
8987	1
8988	7
8989	0
8990	6
8991	1
8992	2
8993	4
8994	4
8995	6
8996	7
8997	0
8998	1
8999	8
9000	1
9001	4
9002	8
9003	3
9004	8
9005	7
9006	4
9007	4
9008	1
9009	5
9010	3
9011	3
9012	4
9013	0
9014	5
9015	6
9016	3
9017	7
9018	0
9019	6
9020	1
9021	8
9022	2
9023	1
9024	1
9025	1
9026	7
9027	7
9028	0
9029	1
9030	1
9031	3
9032	7
9033	1
9034	6
9035	1
9036	7
9037	1
9038	7
9039	7
9040	6
9041	7
9042	7
9043	3
9044	1
9045	3
9046	3
9047	1
9048	1
9049	5
9050	7
9051	6
9052	1
9053	6
9054	6
9055	6
9056	1
9057	7
9058	4
9059	4
9060	1
9061	5
9062	4
9063	1
9064	6
9065	0
9066	2
9067	4
9068	1
9069	4
9070	1
9071	0
9072	6
9073	1
9074	3
9075	8
9076	7
9077	7
9078	2
9079	2
9080	5
9081	0
9082	7
9083	1
9084	7
9085	4
9086	8
9087	1
9088	2
9089	4
9090	5
9091	0
9092	7
9093	1
9094	4
9095	4
9096	6
9097	1
9098	6
9099	4
9100	4
9101	6
9102	7
9103	1
9104	8
9105	3
9106	7
9107	8
9108	4
9109	7
9110	1
9111	8
9112	1
9113	6
9114	5
9115	2
9116	7
9117	8
9118	4
9119	1
9120	5
9121	8
9122	0
9123	1
9124	1
9125	5
9126	8
9127	3
9128	1
9129	1
9130	6
9131	4
9132	6
9133	8
9134	3
9135	0
9136	5
9137	1
9138	1
9139	1
9140	5
9141	5
9142	3
9143	4
9144	4
9145	1
9146	4
9147	4
9148	0
9149	3
9150	4
9151	7
9152	2
9153	5
9154	4
9155	1
9156	5
9157	7
9158	4
9159	8
9160	1
9161	4
9162	1
9163	7
9164	4
9165	7
9166	7
9167	8
9168	8
9169	7
9170	3
9171	4
9172	7
9173	2
9174	7
9175	4
9176	1
9177	1
9178	8
9179	1
9180	7
9181	0
9182	7
9183	4
9184	1
9185	1
9186	6
9187	8
9188	7
9189	2
9190	7
9191	2
9192	1
9193	3
9194	3
9195	7
9196	3
9197	1
9198	3
9199	8
9200	1
9201	8
9202	7
9203	7
9204	7
9205	5
9206	0
9207	2
9208	2
9209	7
9210	4
9211	3
9212	6
9213	6
9214	4
9215	1
9216	3
9217	5
9218	1
9219	1
9220	1
9221	4
9222	4
9223	8
9224	5
9225	5
9226	0
9227	8
9228	0
9229	6
9230	0
9231	7
9232	4
9233	4
9234	4
9235	7
9236	4
9237	5
9238	1
9239	8
9240	0
9241	1
9242	7
9243	8
9244	0
9245	3
9246	6
9247	2
9248	4
9249	7
9250	4
9251	8
9252	3
9253	6
9254	1
9255	7
9256	1
9257	8
9258	7
9259	1
9260	7
9261	4
9262	0
9263	2
9264	0
9265	8
9266	1
9267	1
9268	3
9269	1
9270	0
9271	8
9272	7
9273	0
9274	0
9275	3
9276	8
9277	7
9278	5
9279	7
9280	7
9281	5
9282	4
9283	7
9284	0
9285	0
9286	4
9287	2
9288	4
9289	0
9290	7
9291	0
9292	4
9293	1
9294	7
9295	1
9296	8
9297	4
9298	7
9299	7
9300	8
9301	7
9302	7
9303	1
9304	4
9305	1
9306	8
9307	8
9308	8
9309	8
9310	4
9311	1
9312	0
9313	4
9314	4
9315	4
9316	4
9317	6
9318	1
9319	7
9320	4
9321	6
9322	4
9323	5
9324	5
9325	1
9326	2
9327	7
9328	4
9329	1
9330	4
9331	7
9332	4
9333	1
9334	7
9335	8
9336	1
9337	8
9338	7
9339	5
9340	6
9341	2
9342	4
9343	1
9344	6
9345	4
9346	5
9347	0
9348	3
9349	1
9350	7
9351	7
9352	8
9353	4
9354	7
9355	1
9356	4
9357	2
9358	6
9359	1
9360	7
9361	0
9362	1
9363	4
9364	4
9365	1
9366	8
9367	0
9368	5
9369	7
9370	4
9371	7
9372	7
9373	0
9374	7
9375	1
9376	1
9377	0
9378	7
9379	4
9380	4
9381	3
9382	7
9383	3
9384	1
9385	4
9386	4
9387	7
9388	4
9389	5
9390	8
9391	0
9392	2
9393	4
9394	6
9395	8
9396	3
9397	7
9398	7
9399	6
9400	1
9401	3
9402	8
9403	6
9404	7
9405	0
9406	2
9407	1
9408	1
9409	7
9410	1
9411	5
9412	1
9413	1
9414	1
9415	8
9416	2
9417	1
9418	0
9419	7
9420	4
9421	1
9422	6
9423	4
9424	1
9425	8
9426	7
9427	7
9428	3
9429	6
9430	3
9431	3
9432	6
9433	5
9434	7
9435	6
9436	6
9437	0
9438	4
9439	6
9440	7
9441	1
9442	1
9443	8
9444	7
9445	7
9446	1
9447	7
9448	2
9449	4
9450	5
9451	7
9452	4
9453	0
9454	1
9455	0
9456	7
9457	8
